,date,period,state_x,calls,frustration,state_y,code,fips
1077,2020-10,Pan,DE,12,5.666666666666667,Delaware,DE,10
1078,2020-10,Pan,FL,229,5.91703056768559,Florida,FL,12
1079,2020-10,Pan,GA,104,6.0576923076923075,Georgia,GA,13
1080,2020-10,Pan,HI,13,5.846153846153846,Hawaii,HI,15
1081,2020-10,Pan,IA,30,4.1,Iowa,IA,19
1082,2020-10,Pan,ID,14,3.4285714285714284,Idaho,ID,16
1083,2020-10,Pan,IL,123,5.894308943089431,Illinois,IL,17
1084,2020-10,Pan,IN,56,5.821428571428571,Indiana,IN,18
1085,2020-10,Pan,KS,30,4.333333333333333,Kansas,KS,20
1086,2020-10,Pan,KY,31,4.129032258064516,Kentucky,KY,21
1087,2020-10,Pan,LA,40,5.9,Louisiana,LA,22
1088,2020-10,Pan,MA,71,6.140845070422535,Massachusetts,MA,25
1089,2020-10,Pan,MD,71,5.929577464788732,Maryland,MD,24
1090,2020-10,Pan,ME,9,4.111111111111111,Maine,ME,23
1091,2020-10,Pan,MI,99,5.909090909090909,Michigan,MI,26
1092,2020-10,Pan,MN,65,4.0,Minnesota,MN,27
1093,2020-10,Pan,MO,70,4.0285714285714285,Missouri,MO,29
1094,2020-10,Pan,MS,23,6.043478260869565,Mississippi,MS,28
1095,2020-10,Pan,MT,14,4.285714285714286,Montana,MT,30
1096,2020-10,Pan,NC,89,5.876404494382022,North Carolina,NC,37
1097,2020-10,Pan,ND,4,4.5,North Dakota,ND,38
1098,2020-10,Pan,NE,23,3.9130434782608696,Nebraska,NE,31
1099,2020-10,Pan,NH,19,4.368421052631579,New Hampshire,NH,33
1100,2020-10,Pan,NJ,94,5.819148936170213,New Jersey,NJ,34
1101,2020-10,Pan,NM,22,6.2727272727272725,New Mexico,NM,35
1102,2020-10,Pan,NV,36,4.444444444444445,Nevada,NV,32
1103,2020-10,Pan,NY,204,5.980392156862745,New York,NY,36
1104,2020-10,Pan,OH,107,4.037383177570093,Ohio,OH,39
1105,2020-10,Pan,OK,34,4.205882352941177,Oklahoma,OK,40
1106,2020-10,Pan,OR,32,5.90625,Oregon,OR,41
1107,2020-10,Pan,PA,144,6.020833333333333,Pennsylvania,PA,42
1108,2020-10,Pan,RI,4,5.75,Rhode Island,RI,44
1109,2020-10,Pan,SC,53,4.0754716981132075,South Carolina,SC,45
1110,2020-10,Pan,SD,7,4.714285714285714,South Dakota,SD,46
1111,2020-10,Pan,TN,78,6.038461538461538,Tennessee,TN,47
1112,2020-10,Pan,TX,296,5.993243243243243,Texas,TX,48
1113,2020-10,Pan,UT,34,4.029411764705882,Utah,UT,49
1114,2020-10,Pan,VA,92,6.141304347826087,Virginia,VA,51
1115,2020-10,Pan,VT,11,4.090909090909091,Vermont,VT,50
1116,2020-10,Pan,WA,81,5.790123456790123,Washington,WA,53
1117,2020-10,Pan,WI,54,3.9444444444444446,Wisconsin,WI,55
1118,2020-10,Pan,WV,17,5.529411764705882,West Virginia,WV,54
1119,2020-10,Pan,WY,8,3.5,Wyoming,WY,56
1120,2020-11,Pan,AK,6,6.666666666666667,Alaska,AK,2
1121,2020-11,Pan,AL,53,3.943396226415094,Alabama,AL,1
1122,2020-11,Pan,AR,20,3.8,Arkansas,AR,5
1123,2020-11,Pan,AZ,69,5.913043478260869,Arizona,AZ,4
1124,2020-11,Pan,CA,417,4.086330935251799,California,CA,6
1125,2020-11,Pan,CO,53,6.037735849056604,Colorado,CO,8
1126,2020-11,Pan,CT,32,5.9375,Connecticut,CT,9
1127,2020-11,Pan,DC,3,6.333333333333333,District of Columbia,DC,11
1128,2020-11,Pan,DE,12,5.75,Delaware,DE,10
1129,2020-11,Pan,FL,200,4.085,Florida,FL,12
1130,2020-11,Pan,GA,106,5.90566037735849,Georgia,GA,13
1131,2020-11,Pan,HI,12,5.75,Hawaii,HI,15
1132,2020-11,Pan,IA,30,4.066666666666666,Iowa,IA,19
1133,2020-11,Pan,ID,23,4.217391304347826,Idaho,ID,16
1134,2020-11,Pan,IL,117,4.042735042735043,Illinois,IL,17
1135,2020-11,Pan,IN,74,4.283783783783784,Indiana,IN,18
1136,2020-11,Pan,KS,34,3.7941176470588234,Kansas,KS,20
1137,2020-11,Pan,KY,43,6.162790697674419,Kentucky,KY,21
1138,2020-11,Pan,LA,43,6.0,Louisiana,LA,22
1139,2020-11,Pan,MA,72,5.777777777777778,Massachusetts,MA,25
1140,2020-11,Pan,MD,63,5.841269841269841,Maryland,MD,24
1141,2020-11,Pan,ME,15,4.266666666666667,Maine,ME,23
1142,2020-11,Pan,MI,97,5.896907216494846,Michigan,MI,26
1143,2020-11,Pan,MN,63,3.984126984126984,Minnesota,MN,27
1144,2020-11,Pan,MO,83,4.048192771084337,Missouri,MO,29
1145,2020-11,Pan,MS,25,6.16,Mississippi,MS,28
1146,2020-11,Pan,MT,6,3.8333333333333335,Montana,MT,30
1147,2020-11,Pan,NC,131,5.801526717557252,North Carolina,NC,37
1148,2020-11,Pan,ND,7,4.0,North Dakota,ND,38
1149,2020-11,Pan,NE,31,4.387096774193548,Nebraska,NE,31
1150,2020-11,Pan,NH,14,4.0,New Hampshire,NH,33
1151,2020-11,Pan,NJ,85,4.117647058823529,New Jersey,NJ,34
1152,2020-11,Pan,NM,24,4.125,New Mexico,NM,35
1153,2020-11,Pan,NV,33,3.696969696969697,Nevada,NV,32
1154,2020-11,Pan,NY,187,4.106951871657754,New York,NY,36
1155,2020-11,Pan,OH,120,3.966666666666667,Ohio,OH,39
1156,2020-11,Pan,OK,45,3.8444444444444446,Oklahoma,OK,40
1157,2020-11,Pan,OR,58,5.982758620689655,Oregon,OR,41
1158,2020-11,Pan,PA,110,6.045454545454546,Pennsylvania,PA,42
1159,2020-11,Pan,RI,8,6.625,Rhode Island,RI,44
1160,2020-11,Pan,SC,39,6.051282051282051,South Carolina,SC,45
1161,2020-11,Pan,SD,9,3.7777777777777777,South Dakota,SD,46
1162,2020-11,Pan,TN,66,6.0606060606060606,Tennessee,TN,47
1163,2020-11,Pan,TX,275,5.916363636363636,Texas,TX,48
1164,2020-11,Pan,UT,35,4.228571428571429,Utah,UT,49
1165,2020-11,Pan,VA,93,5.881720430107527,Virginia,VA,51
1166,2020-11,Pan,VT,7,4.142857142857143,Vermont,VT,50
1167,2020-11,Pan,WA,81,6.135802469135802,Washington,WA,53
1168,2020-11,Pan,WI,59,4.135593220338983,Wisconsin,WI,55
1169,2020-11,Pan,WV,25,5.72,West Virginia,WV,54
1170,2020-11,Pan,WY,7,4.142857142857143,Wyoming,WY,56
1171,2020-12,Pan,AK,4,6.25,Alaska,AK,2
1172,2020-12,Pan,AL,56,4.160714285714286,Alabama,AL,1
1173,2020-12,Pan,AR,28,4.285714285714286,Arkansas,AR,5
1174,2020-12,Pan,AZ,88,5.988636363636363,Arizona,AZ,4
1175,2020-12,Pan,CA,366,3.980874316939891,California,CA,6
1176,2020-12,Pan,CO,56,6.035714285714286,Colorado,CO,8
1177,2020-12,Pan,CT,34,5.676470588235294,Connecticut,CT,9
1178,2020-12,Pan,DC,6,6.5,District of Columbia,DC,11
1179,2020-12,Pan,DE,12,6.5,Delaware,DE,10
1180,2020-12,Pan,FL,243,4.0,Florida,FL,12
1181,2020-12,Pan,GA,117,6.076923076923077,Georgia,GA,13
1182,2020-12,Pan,HI,12,5.416666666666667,Hawaii,HI,15
1183,2020-12,Pan,IA,30,3.8333333333333335,Iowa,IA,19
1184,2020-12,Pan,ID,14,4.071428571428571,Idaho,ID,16
1185,2020-12,Pan,IL,120,4.075,Illinois,IL,17
1186,2020-12,Pan,IN,76,4.105263157894737,Indiana,IN,18
1187,2020-12,Pan,KS,31,4.0,Kansas,KS,20
1188,2020-12,Pan,KY,34,6.029411764705882,Kentucky,KY,21
1189,2020-12,Pan,LA,39,5.897435897435898,Louisiana,LA,22
1190,2020-12,Pan,MA,64,6.0625,Massachusetts,MA,25
1191,2020-12,Pan,MD,50,5.72,Maryland,MD,24
1192,2020-12,Pan,ME,14,5.714285714285714,Maine,ME,23
1193,2020-12,Pan,MI,77,6.025974025974026,Michigan,MI,26
1194,2020-12,Pan,MN,52,4.1923076923076925,Minnesota,MN,27
1195,2020-12,Pan,MO,58,3.9827586206896552,Missouri,MO,29
1196,2020-12,Pan,MS,24,6.125,Mississippi,MS,28
1197,2020-12,Pan,MT,10,3.8,Montana,MT,30
1198,2020-12,Pan,NC,108,5.953703703703703,North Carolina,NC,37
1199,2020-12,Pan,ND,7,4.0,North Dakota,ND,38
1200,2020-12,Pan,NE,19,4.052631578947368,Nebraska,NE,31
1201,2020-12,Pan,NH,14,3.9285714285714284,New Hampshire,NH,33
1202,2020-12,Pan,NJ,90,5.8,New Jersey,NJ,34
1203,2020-12,Pan,NM,11,6.2727272727272725,New Mexico,NM,35
1204,2020-12,Pan,NV,42,4.119047619047619,Nevada,NV,32
1205,2020-12,Pan,NY,183,5.879781420765028,New York,NY,36
1206,2020-12,Pan,OH,90,6.0,Ohio,OH,39
1207,2020-12,Pan,OK,37,3.972972972972973,Oklahoma,OK,40
1208,2020-12,Pan,OR,39,6.102564102564102,Oregon,OR,41
1209,2020-12,Pan,PA,111,5.936936936936937,Pennsylvania,PA,42
1210,2020-12,Pan,RI,8,5.625,Rhode Island,RI,44
1211,2020-12,Pan,SC,48,5.833333333333333,South Carolina,SC,45
1212,2020-12,Pan,SD,4,4.75,South Dakota,SD,46
1213,2020-12,Pan,TN,60,6.25,Tennessee,TN,47
1214,2020-12,Pan,TX,285,5.898245614035088,Texas,TX,48
1215,2020-12,Pan,UT,26,4.3076923076923075,Utah,UT,49
1216,2020-12,Pan,VA,90,5.822222222222222,Virginia,VA,51
1217,2020-12,Pan,VT,5,3.4,Vermont,VT,50
1218,2020-12,Pan,WA,87,6.091954022988506,Washington,WA,53
1219,2020-12,Pan,WI,63,3.9682539682539684,Wisconsin,WI,55
1220,2020-12,Pan,WV,14,5.857142857142857,West Virginia,WV,54
1221,2020-12,Pan,WY,4,5.5,Wyoming,WY,56
1222,2021-01,Post,AK,9,5.555555555555555,Alaska,AK,2
1223,2021-01,Post,AL,30,3.9,Alabama,AL,1
1224,2021-01,Post,AR,21,5.904761904761905,Arkansas,AR,5
1225,2021-01,Post,AZ,32,6.125,Arizona,AZ,4
1226,2021-01,Post,CA,182,5.9010989010989015,California,CA,6
1227,2021-01,Post,CO,41,6.219512195121951,Colorado,CO,8
1228,2021-01,Post,CT,19,6.2105263157894735,Connecticut,CT,9
1229,2021-01,Post,DC,3,5.666666666666667,District of Columbia,DC,11
1230,2021-01,Post,DE,4,5.0,Delaware,DE,10
1231,2021-01,Post,FL,106,5.9245283018867925,Florida,FL,12
1232,2021-01,Post,GA,53,4.056603773584905,Georgia,GA,13
1233,2021-01,Post,HI,7,4.0,Hawaii,HI,15
1234,2021-01,Post,IA,16,4.1875,Iowa,IA,19
1235,2021-01,Post,ID,9,3.4444444444444446,Idaho,ID,16
1236,2021-01,Post,IL,74,3.972972972972973,Illinois,IL,17
1237,2021-01,Post,IN,42,4.166666666666667,Indiana,IN,18
1238,2021-01,Post,KS,15,5.6,Kansas,KS,20
1239,2021-01,Post,KY,21,6.333333333333333,Kentucky,KY,21
1240,2021-01,Post,LA,24,5.916666666666667,Louisiana,LA,22
1241,2021-01,Post,MA,36,6.0,Massachusetts,MA,25
1242,2021-01,Post,MD,46,6.173913043478261,Maryland,MD,24
1243,2021-01,Post,ME,8,6.375,Maine,ME,23
1244,2021-01,Post,MI,51,5.764705882352941,Michigan,MI,26
1245,2021-01,Post,MN,24,4.125,Minnesota,MN,27
1246,2021-01,Post,MO,34,5.9411764705882355,Missouri,MO,29
1247,2021-01,Post,MS,18,6.277777777777778,Mississippi,MS,28
1248,2021-01,Post,MT,6,4.166666666666667,Montana,MT,30
1249,2021-01,Post,NC,46,6.173913043478261,North Carolina,NC,37
1250,2021-01,Post,ND,2,4.5,North Dakota,ND,38
1251,2021-01,Post,NE,6,3.8333333333333335,Nebraska,NE,31
1252,2021-01,Post,NH,8,3.625,New Hampshire,NH,33
1253,2021-01,Post,NJ,63,4.126984126984127,New Jersey,NJ,34
1254,2021-01,Post,NM,10,4.2,New Mexico,NM,35
1255,2021-01,Post,NV,8,3.625,Nevada,NV,32
1256,2021-01,Post,NY,108,4.212962962962963,New York,NY,36
1257,2021-01,Post,OH,67,5.880597014925373,Ohio,OH,39
1258,2021-01,Post,OK,21,6.0,Oklahoma,OK,40
1259,2021-01,Post,OR,20,6.0,Oregon,OR,41
1260,2021-01,Post,PA,75,5.906666666666666,Pennsylvania,PA,42
1261,2021-01,Post,RI,9,5.888888888888889,Rhode Island,RI,44
1262,2021-01,Post,SC,26,6.1923076923076925,South Carolina,SC,45
1263,2021-01,Post,SD,6,3.6666666666666665,South Dakota,SD,46
1264,2021-01,Post,TN,40,5.9,Tennessee,TN,47
1265,2021-01,Post,TX,154,6.025974025974026,Texas,TX,48
1266,2021-01,Post,UT,16,3.9375,Utah,UT,49
1267,2021-01,Post,VA,53,5.9245283018867925,Virginia,VA,51
1268,2021-01,Post,WA,44,5.545454545454546,Washington,WA,53
1269,2021-01,Post,WI,32,4.40625,Wisconsin,WI,55
1270,2021-01,Post,WV,11,5.818181818181818,West Virginia,WV,54
1271,2021-01,Post,WY,4,5.75,Wyoming,WY,56
1272,2021-02,Post,AL,20,3.95,Alabama,AL,1
1273,2021-02,Post,AR,13,5.6923076923076925,Arkansas,AR,5
1274,2021-02,Post,AZ,32,5.6875,Arizona,AZ,4
1275,2021-02,Post,CA,174,5.931034482758621,California,CA,6
1276,2021-02,Post,CO,22,6.090909090909091,Colorado,CO,8
1277,2021-02,Post,CT,15,5.6,Connecticut,CT,9
1278,2021-02,Post,DC,9,6.222222222222222,District of Columbia,DC,11
1279,2021-02,Post,DE,5,6.2,Delaware,DE,10
1280,2021-02,Post,FL,85,5.811764705882353,Florida,FL,12
1281,2021-02,Post,GA,43,4.4186046511627906,Georgia,GA,13
1282,2021-02,Post,HI,4,3.25,Hawaii,HI,15
1283,2021-02,Post,IA,14,3.9285714285714284,Iowa,IA,19
1284,2021-02,Post,ID,12,4.25,Idaho,ID,16
1285,2021-02,Post,IL,45,4.2,Illinois,IL,17
1286,2021-02,Post,IN,37,3.891891891891892,Indiana,IN,18
1287,2021-02,Post,KS,11,4.0,Kansas,KS,20
1288,2021-02,Post,KY,24,5.583333333333333,Kentucky,KY,21
1289,2021-02,Post,LA,19,6.052631578947368,Louisiana,LA,22
1290,2021-02,Post,MA,33,6.0,Massachusetts,MA,25
1291,2021-02,Post,MD,28,5.821428571428571,Maryland,MD,24
1292,2021-02,Post,ME,4,6.0,Maine,ME,23
1293,2021-02,Post,MI,50,5.78,Michigan,MI,26
1294,2021-02,Post,MN,26,4.423076923076923,Minnesota,MN,27
1295,2021-02,Post,MO,32,6.03125,Missouri,MO,29
1296,2021-02,Post,MS,17,5.588235294117647,Mississippi,MS,28
1297,2021-02,Post,MT,4,4.75,Montana,MT,30
1298,2021-02,Post,NC,39,6.153846153846154,North Carolina,NC,37
1299,2021-02,Post,ND,3,6.0,North Dakota,ND,38
1300,2021-02,Post,NE,9,4.888888888888889,Nebraska,NE,31
1301,2021-02,Post,NH,4,3.75,New Hampshire,NH,33
1302,2021-02,Post,NJ,38,4.157894736842105,New Jersey,NJ,34
1303,2021-02,Post,NM,8,3.75,New Mexico,NM,35
1304,2021-02,Post,NV,9,4.666666666666667,Nevada,NV,32
1305,2021-02,Post,NY,75,4.1066666666666665,New York,NY,36
1306,2021-02,Post,OH,53,5.962264150943396,Ohio,OH,39
1307,2021-02,Post,OK,23,5.739130434782608,Oklahoma,OK,40
1308,2021-02,Post,OR,16,5.9375,Oregon,OR,41
1309,2021-02,Post,PA,56,6.017857142857143,Pennsylvania,PA,42
1310,2021-02,Post,RI,7,6.857142857142857,Rhode Island,RI,44
1311,2021-02,Post,SC,22,5.636363636363637,South Carolina,SC,45
1312,2021-02,Post,SD,5,3.8,South Dakota,SD,46
1313,2021-02,Post,TN,24,3.7916666666666665,Tennessee,TN,47
1314,2021-02,Post,TX,94,6.053191489361702,Texas,TX,48
1315,2021-02,Post,UT,12,4.083333333333333,Utah,UT,49
1316,2021-02,Post,VA,29,6.0344827586206895,Virginia,VA,51
1317,2021-02,Post,VT,6,3.8333333333333335,Vermont,VT,50
1318,2021-02,Post,WA,40,5.95,Washington,WA,53
1319,2021-02,Post,WI,35,4.314285714285714,Wisconsin,WI,55
1320,2021-02,Post,WV,11,6.181818181818182,West Virginia,WV,54
1321,2021-02,Post,WY,4,5.75,Wyoming,WY,56
1322,2021-03,Post,AK,1,6.0,Alaska,AK,2
1323,2021-03,Post,AL,20,3.95,Alabama,AL,1
1324,2021-03,Post,AR,16,4.25,Arkansas,AR,5
1325,2021-03,Post,AZ,38,6.447368421052632,Arizona,AZ,4
1326,2021-03,Post,CA,179,4.078212290502793,California,CA,6
1327,2021-03,Post,CO,35,6.0285714285714285,Colorado,CO,8
1328,2021-03,Post,CT,28,6.142857142857143,Connecticut,CT,9
1329,2021-03,Post,DC,3,5.666666666666667,District of Columbia,DC,11
1330,2021-03,Post,DE,6,6.333333333333333,Delaware,DE,10
1331,2021-03,Post,FL,122,6.090163934426229,Florida,FL,12
1332,2021-03,Post,GA,63,3.888888888888889,Georgia,GA,13
1333,2021-03,Post,HI,3,3.6666666666666665,Hawaii,HI,15
1334,2021-03,Post,IA,14,4.142857142857143,Iowa,IA,19
1335,2021-03,Post,ID,13,4.076923076923077,Idaho,ID,16
1336,2021-03,Post,IL,76,5.828947368421052,Illinois,IL,17
1337,2021-03,Post,IN,28,3.607142857142857,Indiana,IN,18
1338,2021-03,Post,KS,11,3.8181818181818183,Kansas,KS,20
1339,2021-03,Post,KY,31,3.935483870967742,Kentucky,KY,21
1340,2021-03,Post,LA,21,5.9523809523809526,Louisiana,LA,22
1341,2021-03,Post,MA,34,5.823529411764706,Massachusetts,MA,25
1342,2021-03,Post,MD,24,6.125,Maryland,MD,24
1343,2021-03,Post,ME,5,5.4,Maine,ME,23
1344,2021-03,Post,MI,53,5.943396226415095,Michigan,MI,26
1345,2021-03,Post,MN,24,3.6666666666666665,Minnesota,MN,27
1346,2021-03,Post,MO,36,4.111111111111111,Missouri,MO,29
1347,2021-03,Post,MS,18,5.888888888888889,Mississippi,MS,28
1348,2021-03,Post,MT,12,3.9166666666666665,Montana,MT,30
1349,2021-03,Post,NC,60,3.966666666666667,North Carolina,NC,37
1350,2021-03,Post,ND,4,3.75,North Dakota,ND,38
1351,2021-03,Post,NE,8,3.125,Nebraska,NE,31
1352,2021-03,Post,NH,3,3.0,New Hampshire,NH,33
1353,2021-03,Post,NJ,51,3.8823529411764706,New Jersey,NJ,34
1354,2021-03,Post,NM,8,4.25,New Mexico,NM,35
1355,2021-03,Post,NV,12,3.6666666666666665,Nevada,NV,32
1356,2021-03,Post,NY,101,4.089108910891089,New York,NY,36
1357,2021-03,Post,OH,73,3.8493150684931505,Ohio,OH,39
1358,2021-03,Post,OK,19,3.9473684210526314,Oklahoma,OK,40
1359,2021-03,Post,OR,26,5.923076923076923,Oregon,OR,41
1360,2021-03,Post,PA,57,5.9298245614035086,Pennsylvania,PA,42
1361,2021-03,Post,RI,7,5.571428571428571,Rhode Island,RI,44
1362,2021-03,Post,SC,29,3.8275862068965516,South Carolina,SC,45
1363,2021-03,Post,SD,6,4.166666666666667,South Dakota,SD,46
1364,2021-03,Post,TN,26,5.653846153846154,Tennessee,TN,47
1365,2021-03,Post,TX,134,5.835820895522388,Texas,TX,48
1366,2021-03,Post,UT,14,4.142857142857143,Utah,UT,49
1367,2021-03,Post,VA,37,6.054054054054054,Virginia,VA,51
1368,2021-03,Post,VT,1,3.0,Vermont,VT,50
1369,2021-03,Post,WA,44,5.9772727272727275,Washington,WA,53
1370,2021-03,Post,WI,26,3.8076923076923075,Wisconsin,WI,55
1371,2021-03,Post,WV,17,5.9411764705882355,West Virginia,WV,54
1372,2021-03,Post,WY,3,5.333333333333333,Wyoming,WY,56
1373,2021-04,Post,AK,7,6.428571428571429,Alaska,AK,2
1374,2021-04,Post,AL,20,4.05,Alabama,AL,1
1375,2021-04,Post,AR,9,4.111111111111111,Arkansas,AR,5
1376,2021-04,Post,AZ,31,5.870967741935484,Arizona,AZ,4
1377,2021-04,Post,CA,234,4.1068376068376065,California,CA,6
1378,2021-04,Post,CO,25,6.24,Colorado,CO,8
1379,2021-04,Post,CT,12,6.833333333333333,Connecticut,CT,9
1380,2021-04,Post,DC,7,6.0,District of Columbia,DC,11
1381,2021-04,Post,DE,4,6.75,Delaware,DE,10
1382,2021-04,Post,FL,112,6.1875,Florida,FL,12
1383,2021-04,Post,GA,58,3.9827586206896552,Georgia,GA,13
1384,2021-04,Post,HI,4,4.0,Hawaii,HI,15
1385,2021-04,Post,IA,16,3.9375,Iowa,IA,19
1386,2021-04,Post,ID,9,3.888888888888889,Idaho,ID,16
1387,2021-04,Post,IL,65,5.984615384615385,Illinois,IL,17
1388,2021-04,Post,IN,31,4.161290322580645,Indiana,IN,18
1389,2021-04,Post,KS,16,4.625,Kansas,KS,20
1390,2021-04,Post,KY,21,4.333333333333333,Kentucky,KY,21
1391,2021-04,Post,LA,20,5.55,Louisiana,LA,22
1392,2021-04,Post,MA,46,6.021739130434782,Massachusetts,MA,25
1393,2021-04,Post,MD,40,6.2,Maryland,MD,24
1394,2021-04,Post,ME,8,5.625,Maine,ME,23
1395,2021-04,Post,MI,52,4.230769230769231,Michigan,MI,26
1396,2021-04,Post,MN,35,4.314285714285714,Minnesota,MN,27
1397,2021-04,Post,MO,34,4.147058823529412,Missouri,MO,29
1398,2021-04,Post,MS,13,5.923076923076923,Mississippi,MS,28
1399,2021-04,Post,MT,6,4.333333333333333,Montana,MT,30
1400,2021-04,Post,NC,53,3.9245283018867925,North Carolina,NC,37
1401,2021-04,Post,ND,5,3.8,North Dakota,ND,38
1402,2021-04,Post,NE,13,2.8461538461538463,Nebraska,NE,31
1403,2021-04,Post,NH,4,4.25,New Hampshire,NH,33
1404,2021-04,Post,NJ,56,5.982142857142857,New Jersey,NJ,34
1405,2021-04,Post,NM,12,5.833333333333333,New Mexico,NM,35
1406,2021-04,Post,NV,23,2.3043478260869565,Nevada,NV,32
1407,2021-04,Post,NY,100,5.84,New York,NY,36
1408,2021-04,Post,OH,58,4.017241379310345,Ohio,OH,39
1409,2021-04,Post,OK,20,4.45,Oklahoma,OK,40
1410,2021-04,Post,OR,26,5.846153846153846,Oregon,OR,41
1411,2021-04,Post,PA,72,5.986111111111111,Pennsylvania,PA,42
1412,2021-04,Post,RI,8,6.0,Rhode Island,RI,44
1413,2021-04,Post,SC,29,4.0344827586206895,South Carolina,SC,45
1414,2021-04,Post,SD,4,4.0,South Dakota,SD,46
1415,2021-04,Post,TN,34,4.205882352941177,Tennessee,TN,47
1416,2021-04,Post,TX,153,6.078431372549019,Texas,TX,48
1417,2021-04,Post,UT,12,3.4166666666666665,Utah,UT,49
1418,2021-04,Post,VA,40,4.0,Virginia,VA,51
1419,2021-04,Post,VT,3,4.0,Vermont,VT,50
1420,2021-04,Post,WA,52,5.9423076923076925,Washington,WA,53
1421,2021-04,Post,WI,36,3.638888888888889,Wisconsin,WI,55
1422,2021-04,Post,WV,8,6.625,West Virginia,WV,54
1423,2021-04,Post,WY,4,6.25,Wyoming,WY,56
